id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,high_24h,low_24h,price_change_24h,price_change_pct_24h,market_cap_change_pct_24h,circulating_supply,total_supply,ath,ath_change_pct,ath_date,atl,atl_date
bitcoin,btc,Bitcoin,66537,1331803812962,1,40589754570,68019,65112,37.17,0.05589,0.21456,20009231.0,20009234.0,126080,-47.22657,2025-10-06,67.81,2013-07-06
ethereum,eth,Ethereum,2022.92,244241270337,2,18087728216,2077.32,1947.32,25.33,1.26806,1.34623,120691443.6586336,120691443.6586336,4946.05,-59.10032,2025-08-24,0.432979,2015-10-20
tether,usdt,Tether,0.999127,184062144082,3,64704055447,0.999348,0.999049,-6.4980048390617e-05,-0.0065,-0.00491,184222004209.078,189688943150.6462,1.32,-24.48708,2018-07-24,0.572521,2015-03-02
binancecoin,bnb,BNB,609.66,83265223628,4,1038045299,620.05,598.48,-0.33894202602084533,-0.05556,0.14387,136357163.18,136357163.18,1369.99,-55.49887,2025-10-13,0.0398177,2017-10-19
ripple,xrp,XRP,1.32,81088648970,5,2044974622,1.36,1.31,0.00298177,0.22597,0.20106,61344583754.0,99985695443.0,3.65,-63.73114,2025-07-18,0.00268621,2014-05-22
usd-coin,usdc,USDC,0.999611,77417634484,6,4673050201,0.99984,0.999577,-0.000154761626382061,-0.01548,-0.38711,77447735743.54427,77502166658.64252,1.043,-4.20624,2018-11-15,0.877647,2023-03-11
solana,sol,Solana,82.64,47312092773,7,3769924031,84.69,79.81,0.905786,1.10818,1.11687,572494964.8122226,572494976.9885201,293.31,-71.82453,2025-01-19,0.500801,2020-05-11
tron,trx,TRON,0.319367,30268798772,8,706722253,0.324259,0.316608,-0.003571649953810596,-1.10598,-0.75384,94762794745.56999,94762858036.6882,0.431288,-25.9505,2024-12-04,0.00180434,2017-11-12
figure-heloc,figr_heloc,Figure Heloc,1.029,16729923658,9,78728493,1.029,1.0,0.0293155,2.93155,2.93155,16253445768.157,16253445768.157,1.049,-1.88683,2026-03-09,0.155357,2025-10-31
dogecoin,doge,Dogecoin,0.09095,13958675785,10,1266528244,0.093521,0.089012,0.00018234,0.20089,0.16472,153626596383.7052,169339433126.5791,0.731578,-87.56804,2021-05-08,8.69e-05,2015-05-06
usds,usds,USDS,0.99949,11739078289,11,57228353,0.999918,0.999065,-0.000214552254537592,-0.02146,0.86917,11745064630.98028,11745064630.98028,1.057,-5.47018,2024-10-29,0.948265,2024-10-03
whitebit,wbt,WhiteBIT Coin,51.24,10938449536,12,80414491,52.45,50.66,-0.08878136908755607,-0.17298,-0.01284,213418274.0,319790563.0,64.11,-20.14626,2025-12-10,3.06,2023-02-13
bitcoin-cash,bch,Bitcoin Cash,459.66,9184285306,13,253482361,466.32,449.04,5.74,1.26356,1.04889,20014481.14665078,20014499.89665078,3785.82,-87.85842,2017-12-20,76.93,2018-12-16
cardano,ada,Cardano,0.244062,8984918083,14,457777095,0.250993,0.235356,0.00361615,1.50394,1.42232,36870518657.28807,45000000000.0,3.09,-92.09366,2021-09-02,0.01925275,2020-03-13
leo-token,leo,LEO Token,9.7,8939441353,15,613826,9.72,9.6,0.04614757,0.47794,0.52152,920975471.9,985239504.0,10.14,-4.24518,2025-03-10,0.799859,2019-12-24
hyperliquid,hype,Hyperliquid,37.06,8835892112,16,248091034,38.86,36.6,-1.653578845555245,-4.27098,-4.05245,238385315.9541414,962274028.9541414,59.3,-37.503,2025-09-18,3.81,2024-11-29
chainlink,link,Chainlink,8.63,6109648964,17,360259606,8.89,8.29,0.199147,2.36216,2.41167,708099970.4525567,1000000000.0,52.7,-83.62347,2021-05-10,0.148183,2017-11-29
monero,xmr,Monero,323.59,5971059962,18,87006545,339.34,322.92,-3.9602252961849445,-1.20904,-1.06419,18446744.07370955,18446744.07370955,797.73,-59.43628,2026-01-14,0.216177,2015-01-14
ethena-usde,usde,Ethena USDe,0.998973,5878445230,19,128265886,0.999398,0.998474,-4.813978678464e-05,-0.00482,-0.10662,5883864310.686912,5883864310.686912,1.034,-3.39951,2025-12-09,0.929486,2024-10-04
canton-network,cc,Canton,0.15212,5801652791,20,7166368,0.154228,0.149485,0.00194127,1.29263,1.48452,38182939640.88399,38182939640.88399,0.194152,-21.79581,2026-02-03,0.059024,2025-12-06
stellar,xlm,Stellar,0.167899,5546039735,21,94424384,0.173485,0.162169,0.00359016,2.185,2.17783,33037037370.42894,50001786883.65895,0.875563,-80.81583,2018-01-03,0.00047612,2015-03-05
usd1-wlfi,usd1,USD1,0.999342,4391026976,22,962268760,1.0,0.998736,0.00012516,0.01253,-0.10177,4392853597.856166,4392853597.856166,1.025,-2.50287,2025-05-12,0.989633,2025-10-01
dai,dai,Dai,0.999674,4367156582,23,170413650,1.0,0.999121,3.991e-05,0.00399,1.01032,4368552382.097734,4368552382.097734,1.22,-17.98892,2020-03-13,0.88196,2023-03-11
litecoin,ltc,Litecoin,53.35,4107679952,24,405223787,54.28,52.71,-0.03508981411872014,-0.06573,-0.03268,77004851.98347135,77006701.98347135,410.26,-87.0129,2021-05-10,1.15,2015-01-14
memecore,m,MemeCore,2.32,4064274229,25,19024249,2.39,2.08,0.215272,10.23501,9.61807,1751983017.036237,5351983016.595513,2.96,-22.02157,2025-09-18,0.04746135,2025-07-04
paypal-usd,pyusd,PayPal USD,0.999876,3908267860,26,118280877,1.0,0.999371,0.00031238,0.03125,1.03136,3908906160.48544,3908906160.48544,1.021,-2.05767,2023-10-23,0.959426,2024-12-05
avalanche-2,avax,Avalanche,8.8,3799837677,27,221086526,9.01,8.45,0.183956,2.13413,2.21138,431771961.1772119,463441061.1772119,144.96,-93.93664,2021-11-21,2.8,2020-12-31
zcash,zec,Zcash,227.71,3778971952,28,345279041,231.04,211.27,10.03,4.60974,4.26435,16631129.8530448,16631593.9155448,3191.93,-92.86601,2016-10-29,16.08,2024-07-05
hedera-hashgraph,hbar,Hedera,0.087228,3777819785,29,64621627,0.090658,0.086983,-0.001085277822918757,-1.22889,-1.12863,43303446052.5367,50000000000.0,0.569229,-84.66921,2021-09-15,0.00986111,2020-01-02
rain,rain,Rain,0.00781407,3738546955,30,29918821,0.00842225,0.00781537,-0.000587233872475357,-6.98979,-6.98633,478312470099.27356,1149912503401.632,0.01090099,-28.26764,2026-02-09,0.00222126,2025-09-14
shiba-inu,shib,Shiba Inu,5.95e-06,3504954523,31,127325019,6.14e-06,5.7e-06,1.65156e-07,2.85585,2.85601,589243602877659.5,589500156092907.2,8.616e-05,-93.09621,2021-10-28,5.6366e-11,2020-11-28
sui,sui,Sui,0.861919,3360797842,32,372484529,0.888222,0.828142,0.02097798,2.49458,2.48973,3899984688.415443,10000000000.0,5.35,-83.87903,2025-01-04,0.364846,2023-10-19
the-open-network,ton,Toncoin,1.22,2993442104,33,77691875,1.24,1.2,-0.005465840306594139,-0.44639,-0.75112,2462458173.684598,5158269183.85615,8.25,-85.27761,2024-06-15,0.519364,2021-09-21
bittensor,tao,Bittensor,309.58,2968742908,34,397962248,333.1,306.1,-7.545782211357391,-2.37945,-2.21915,9597491.0,21000000.0,757.6,-59.25631,2024-03-07,30.83,2023-05-14
crypto-com-chain,cro,Cronos,0.069588,2944475306,35,9932634,0.071714,0.069382,-0.000687716675074349,-0.9786,-1.13789,42312610902.43009,98512575935.91858,0.891544,-92.19789,2021-11-24,0.0121196,2019-02-08
world-liberty-financial,wlfi,World Liberty Financial,0.098047,2819977053,36,47949869,0.100314,0.097535,-0.000575234144190653,-0.58327,-0.50253,28762304496.0,100000000000.0,0.331336,-70.40868,2025-09-01,0.08903,2026-03-20
hashnote-usyc,usyc,Circle USYC,1.12,2676552713,37,223858,,,,,,2391292439.774803,2391292439.774803,1.12,-0.0365,2026-03-16,1.026,2024-12-05
tether-gold,xaut,Tether Gold,4498.96,2517608670,38,552330872,4564.52,4425.86,3.02,0.06717,0.06624,559598.641692,707747.089,5504.62,-18.19039,2026-01-29,1447.84,2020-03-19
pax-gold,paxg,PAX Gold,4504.56,2315922500,39,342705495,4570.94,4432.73,-9.256219656053872,-0.20506,-0.2018,514128.803,514128.803,5619.09,-19.77277,2026-01-29,1399.64,2019-11-18
mantle,mnt,Mantle,0.682314,2235065468,40,40394889,0.695248,0.66616,0.00689933,1.0215,0.98389,3277944055.53684,6219316794.889999,2.86,-76.11352,2025-10-09,0.307978,2023-10-18
uniswap,uni,Uniswap,3.47,2199531522,41,152394942,3.57,3.3,0.109486,3.25545,3.39217,633561603.6037512,897544420.0366304,44.92,-92.27433,2021-05-03,1.03,2020-09-17
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,2169130946,42,0.0,1.0,1.0,0.0,0.0,0.0,2169130946.410449,2169130946.410449,1.0,0.0,2025-02-12,1.0,2025-02-12
polkadot,dot,Polkadot,1.24,2082975655,43,117091187,1.28,1.23,-0.011251912785617435,-0.89771,-0.8818,1676917660.501806,1676917660.501806,54.98,-97.74452,2021-11-04,1.15,2026-02-06
global-dollar,usdg,Global Dollar,0.999785,1827317590,44,40006533,1.0,0.999592,-0.000118131172218816,-0.01181,1.15464,1827711209.808432,1827711209.808432,1.65,-39.57807,2025-01-30,0.907561,2024-11-11
okb,okb,OKB,83.65,1756844037,45,14742436,85.24,82.63,-0.26398396984615147,-0.31459,-0.30367,21000000.0,21000000.0,228.74,-63.49644,2025-10-05,0.580608,2019-01-14
falcon-finance,usdf,Falcon USD,0.998001,1746695566,46,1535657,0.999696,0.995732,-0.000270857396223567,-0.02713,0.032,1750505418.09726,1750505418.09726,1.075,-7.08484,2025-05-08,0.943422,2025-07-08
pi-network,pi,Pi Network,0.17474,1740428164,47,13979533,0.178852,0.174123,-0.002928823036753486,-1.64847,-1.71623,9962283894.281307,15326590606.58662,2.99,-94.15599,2025-02-26,0.131244,2026-02-11
sky,sky,Sky,0.073314,1693477394,48,14505722,0.076159,0.070735,0.0018897,2.64572,2.64346,23098810311.870922,23462665147.36596,0.100535,-26.97844,2024-12-04,0.03582727,2025-02-03
aster-2,aster,Aster,0.675752,1658227098,49,93387357,0.692236,0.652462,0.01608601,2.43851,2.40642,2456309719.12999,7822529124.604758,2.41,-71.9458,2025-09-24,0.099713,2025-09-17
htx-dao,htx,HTX DAO,1.72e-06,1574452328,50,15633182,1.74e-06,1.72e-06,-3.607801376e-09,-0.20898,-0.00831,916533066327098.8,916533066327098.8,3.75e-06,-54.20454,2024-12-04,8.00816e-07,2024-08-05
near,near,NEAR Protocol,1.15,1488092167,51,155324343,1.22,1.14,-0.009023603344057163,-0.77738,-0.45985,1291557982.0,1291558012.0,20.44,-94.35993,2022-01-16,0.526762,2020-11-04
aave,aave,Aave,96.76,1468717565,52,192558680,99.62,93.73,1.41,1.47923,1.63088,15185753.703056403,16000000.0,661.69,-85.39835,2021-05-18,26.02,2020-11-05
ripple-usd,rlusd,Ripple USD,0.999866,1406172476,53,119133314,1.0,0.999454,-2.0587210329603e-05,-0.00206,-0.29402,1406355492.647298,1406355492.647298,1.073,-6.77453,2024-12-26,0.962292,2024-12-18
pepe,pepe,Pepe,3.3e-06,1389798603,54,263892749,3.4e-06,3.21e-06,3.1897e-08,0.97473,1.00718,420690000000000.0,420690000000000.0,2.803e-05,-88.21095,2024-12-09,5.5142e-08,2023-04-18
bitget-token,bgb,Bitget Token,1.92,1346597573,55,24535727,1.95,1.91,-0.020755021001322982,-1.06755,-1.00946,699992035.9787906,916931610.9787906,8.45,-77.1834,2024-12-27,0.0142795,2020-06-25
bfusd,bfusd,BFUSD,0.999302,1319209481,56,2788679,0.999598,0.998601,0.00020163,0.02018,0.03006,1320000000.0,1320000000.0,1.007,-0.75709,2025-10-10,0.997035,2026-01-24
ondo-us-dollar-yield,usdy,Ondo US Dollar Yield,1.13,1316444808,57,2152852,1.13,1.11,0.00115714,0.10281,0.05022,1168481023.784601,1546653848.333028,1.26,-10.8006,2024-03-27,0.934184,2024-01-14
siren-2,siren,Siren,1.8,1313663222,58,25970021,1.86,1.63,0.059829,3.43948,3.15223,728213818.6634337,728213818.6634337,3.61,-50.66718,2026-03-22,0.02634736,2025-03-11
ondo-finance,ondo,Ondo,0.263508,1280728710,59,66477511,0.271722,0.254342,0.00401604,1.54766,1.42389,4869330647.0,10000000000.0,2.14,-87.68746,2024-12-16,0.082171,2024-01-18
ethereum-classic,etc,Ethereum Classic,8.08,1261018167,60,47022734,8.36,7.84,0.112872,1.41695,1.37139,156105720.3914834,156105720.3914834,167.09,-95.17112,2021-05-06,0.615038,2016-07-25
internet-computer,icp,Internet Computer,2.23,1229441553,61,39398606,2.28,2.17,0.01123739,0.50611,0.71207,550676756.0624563,550676756.0624563,700.65,-99.68153,2021-05-10,2.02,2026-02-24
gatechain-token,gt,Gate,6.57,1133103428,62,2993288,6.61,6.45,0.062946,0.96697,0.62255,115180573.04885802,115180573.04885802,25.38,-74.11238,2025-01-26,0.25754,2020-03-13
janus-henderson-anemoy-treasury-fund,jtrsy,Janus Henderson Anemoy Treasury Fund,1.099,1115645979,63,0.0,1.099,1.098,0.000317,0.02886,2.32174,1015441223.74889,1015441223.74889,1.099,0.0,2026-03-30,1.085,2025-11-13
kucoin-shares,kcs,KuCoin,7.97,1052050721,64,5956134,8.18,7.83,-0.02144082492831778,-0.26823,-0.18026,132155021.7355671,142155021.7355671,28.83,-72.38966,2021-12-01,0.342863,2019-02-07
quant-network,qnt,Quant,69.93,1017546263,65,13447776,71.28,68.0,1.023,1.48515,1.65483,14544176.164081175,14612493.0,427.42,-83.69063,2021-09-11,0.215773,2018-08-23
pump-fun,pump,Pump.fun,0.00166903,983834991,66,71924845,0.00173144,0.00164459,-4.2266780419479e-05,-2.46987,-2.39906,590000000000.0,999989170024.372,0.00881908,-81.07482,2025-09-14,0.00163986,2026-03-29
usdd,usdd,USDD,0.999174,972795848,67,4549960,1.001,0.996907,-6.068619079147e-06,-0.00061,-1.36749,973633617.05,973709916.46,1.052,-5.03182,2023-10-23,0.928067,2022-06-19
polygon-ecosystem-token,pol,POL (ex-MATIC),0.090751,963463076,68,57008245,0.094844,0.090187,-0.001541234540435865,-1.66994,-1.48695,10616892534.08665,10616892534.08665,1.29,-92.95523,2024-03-13,0.086938,2026-02-06
eutbl,eutbl,Spiko EU T-Bills Money Market Fund,1.2,935822161,69,0.0,1.21,1.2,-0.004504193333651818,-0.37318,-1.31349,778256010.95902,778256010.95902,1.26,-4.67781,2026-01-27,1.011,2024-08-15
worldcoin-wld,wld,Worldcoin,0.273291,883459464,70,111525486,0.286316,0.268143,-0.001359830841933751,-0.49511,3.6658,3231075873.41059,10000000000.0,11.74,-97.67199,2024-03-10,0.245136,2026-03-28
render-token,render,Render,1.69,879267241,71,63413978,1.76,1.62,0.03808298,2.29847,2.29808,518743261.0140742,533503434.2940742,13.53,-87.49786,2024-03-17,0.03665669,2020-06-16
nexo,nexo,NEXO,0.877221,877162329,72,7037006,0.898117,0.873305,-0.001917884436933304,-0.21815,-0.11512,1000000000.0,1000000000.0,4.07,-78.46215,2021-05-12,0.04515276,2018-09-13
kaspa,kas,Kaspa,0.03215009,876184740,73,23266000,0.03323192,0.03176169,-0.000458419083669975,-1.40583,-1.63718,27302471673.11332,27323715612.68835,0.207411,-84.56468,2024-08-01,0.00017105,2022-05-26
usdtb,usdtb,USDtb,0.997929,867857580,74,22757990,1.002,0.994694,-0.001580394717270339,-0.15812,-1.04424,868377451.6461825,868377451.6461825,1.057,-5.49229,2025-09-20,0.900502,2025-07-17
cosmos,atom,Cosmos Hub,1.67,834871921,75,38326626,1.7,1.62,0.02407233,1.46379,1.33062,500789825.205078,500789825.205078,43.84,-96.20066,2021-09-20,1.16,2020-03-13
morpho,morpho,Morpho,1.48,818261917,76,12703372,1.56,1.45,0.0074092,0.50194,0.52266,551530782.4457247,1000000000.0,4.17,-64.56848,2025-01-17,0.713151,2024-11-25
superstate-short-duration-us-government-securities-fund-ustb,ustb,Superstate Short Duration U.S. Government Securities Fund (USTB),11.03,798043444,77,0.0,11.03,11.03,0.001061,0.00962,7.62637,72328165.294316,72328165.294316,11.03,0.0,2026-03-30,10.29,2025-02-26
ethena,ena,Ethena,0.09112,773834162,78,85280757,0.093408,0.088034,0.00094018,1.04256,1.07786,8492187500.0,15000000000.0,1.52,-94.0154,2024-04-11,0.088034,2026-03-29
algorand,algo,Algorand,0.082247,731519622,79,21629435,0.08399,0.080092,0.00116049,1.43118,1.50211,8893287557.36,8893535397.494736,3.56,-97.69586,2019-06-20,0.080092,2026-03-29
midnight-3,night,Midnight,0.04317215,717147015,80,469919924,0.04954301,0.04268563,-0.005892203988456433,-12.00913,-11.6925,16607399400.63495,24000000000.0,0.118529,-63.49899,2025-12-09,0.02378032,2025-12-09
aptos,apt,Aptos,0.893465,709324789,81,74946116,0.948505,0.891343,-0.024359946353464834,-2.6541,-2.63323,794110667.5254856,1200409677.954553,19.92,-95.51542,2023-01-26,0.795451,2026-02-23
official-trump,trump,Official Trump,2.93,679053587,82,102484003,3.0,2.84,0.04469095,1.54868,1.2466,232498807.465716,1000000000.0,73.43,-96.02714,2025-01-19,2.73,2026-03-12
flare-networks,flr,Flare,0.0077744,665381760,83,4169204,0.0078862,0.00755392,8.926e-05,1.16149,1.29433,85437296878.07397,105376634599.3174,0.150073,-94.81136,2023-01-10,0.00755392,2026-03-29
filecoin,fil,Filecoin,0.812789,621802061,84,87622963,0.858117,0.790176,0.00533846,0.66115,0.92916,764828086.0,1957925595.0,236.84,-99.65604,2021-04-01,0.790176,2026-03-29
ousg,ousg,OUSG,114.73,621210971,85,0.0,114.73,114.73,0.0,0.0,0.0,5414739.363077936,5414739.363077936,114.73,0.0,2026-03-27,95.09,2023-03-22
xdce-crowd-sale,xdc,XDC Network,0.03092551,616773647,86,23328653,0.03181638,0.02961755,0.00087039,2.89599,2.97657,19941094340.67,38060108097.9,0.192754,-83.85445,2021-08-21,0.00039532,2019-07-22
beldex,bdx,Beldex,0.080069,608835510,87,12267990,0.080817,0.079803,-5.7171927160926e-05,-0.07135,-0.10613,7606541492.399139,9936840955.126062,0.450785,-82.25045,2018-12-17,0.00027519,2019-11-01
ylds,ylds,YLDS,0.999849,592332609,88,8227651,0.999909,0.999517,7.734e-05,0.00774,0.00784,592421440.97,592421440.97,1.001,-0.12457,2026-02-13,0.999202,2025-11-16
hash-2,hash,Provenance Blockchain,0.01040857,585790249,89,5212.23,0.01124583,0.01001473,-0.000829707515523479,-7.38287,-7.32073,56279597120.0,100000000000.0,0.060147,-82.69476,2025-09-14,0.00946334,2026-03-27
gho,gho,GHO,0.998797,583347809,90,3809938,0.999416,0.998511,-0.000207041185453782,-0.02072,-0.02502,584000000.0,584000000.0,1.03,-3.00811,2024-02-28,0.917065,2023-10-24
vechain,vet,VeChain,0.00669743,575833112,91,13428478,0.00682451,0.00646753,0.00011486,1.74496,1.68164,85985041177.0,85985041177.0,0.280991,-97.61717,2021-04-19,0.00191713,2020-03-13
usual-usd,usd0,Usual USD,0.998122,560381434,92,24680,1.001,0.99411,-0.000532219040956905,-0.05329,-0.05328,561436091.0445707,561436091.0445707,1.33,-24.71581,2024-07-12,0.962885,2025-04-10
arbitrum,arb,Arbitrum,0.090745,548282112,93,59525925,0.093549,0.087087,0.00183012,2.05828,2.17306,6040824145.0,10000000000.0,2.39,-96.21001,2024-01-12,0.087087,2026-03-29
jupiter-exchange-solana,jup,Jupiter,0.150939,535836585,94,27982387,0.154792,0.139671,0.00852269,5.98434,5.98183,3550835739.32,6863982442.853685,2.0,-92.46386,2024-01-31,0.135801,2026-02-12
just,jst,JUST,0.060063,529463076,95,26349320,0.061628,0.057072,0.00128944,2.19391,2.20282,8815108920.581306,8815108920.581306,0.193254,-68.76764,2021-04-05,0.00476275,2020-05-09
fetch-ai,fet,Artificial Superintelligence Alliance,0.228911,517004708,96,118805846,0.249517,0.224686,-0.001594447829543238,-0.69172,-0.46844,2258361198.6790967,2714384546.672,3.45,-93.35037,2024-03-28,0.00816959,2020-03-13
stable-2,stable,​​Stable,0.02410558,514104742,97,18610008,0.02518945,0.02378213,0.00021215,0.88789,1.01197,21343324074.0,100000000000.0,0.0388874,-38.13607,2026-02-27,0.0092214,2025-12-24
bonk,bonk,Bonk,5.78e-06,508300780,98,61858170,5.95e-06,5.55e-06,1.12404e-07,1.9831,1.9937,87994745223334.81,87994745223335.03,5.825e-05,-90.09128,2024-11-20,8.6142e-08,2022-12-29
true-usd,tusd,TrueUSD,0.997215,493176813,99,8680092,0.998241,0.99709,-0.00057534713105678,-0.05766,-0.04685,494515083.0,494515083.0,1.62,-38.35811,2018-08-26,0.88355,2020-03-12
layerzero,zro,LayerZero,1.92,484822017,100,33959519,2.04,1.91,-0.056682964696111116,-2.86866,-2.71102,252331652.6536562,1000000000.0,7.47,-74.27247,2024-12-06,1.12,2025-10-10
a7a5,a7a5,A7A5,0.01231811,482870038,101,4923.01,0.01274288,0.01218402,4.252e-05,0.34636,0.35067,39199342735.34074,39199342735.34074,0.229635,-94.63579,2025-08-14,1.048e-05,2025-08-21
fasttoken,ftn,Fasttoken,1.088,471909567,102,71562,1.089,1.086,0.00043601,0.04009,0.02894,433861414.6,870742437.0,4.61,-76.42441,2025-07-27,0.334201,2025-12-17
pancakeswap-token,cake,PancakeSwap,1.38,454752232,103,28245544,1.41,1.33,0.02467833,1.81627,1.82034,328548745.9921591,341705991.4723409,43.96,-96.85351,2021-04-30,0.194441,2020-11-03
chiliz,chz,Chiliz,0.04282102,440365702,104,126716378,0.04459234,0.03941191,0.00305936,7.69424,7.69726,10283374874.0,10283374874.0,0.878633,-95.13384,2021-03-13,0.00410887,2019-09-28
